id,date,time,temperature,humidity,energy_usage,particulate,area
867,04/23/20,10:45,78,0.46,0x21f,1.40E+02,1
868,04/23/20,18:35,78,0.46,0x21d,1.40E+02,1
869,04/23/20,23:35,78,0.46,0x217,1.40E+02,1
870,04/23/20,23:50,78,0.46,0x208,1.40E+02,1
871,04/24/20,4:02,78,0.45,0x207,1.40E+02,1
872,04/24/20,6:03,78,0.45,0x1ff,1.40E+02,1
873,04/24/20,9:02,78,0.45,0x1ff,1.40E+02,1
874,04/24/20,11:08,78,0.45,0x1fe,1.40E+02,1
875,04/24/20,13:22,78,0.45,0x1f6,1.40E+02,1
876,04/24/20,13:34,78,0.45,0x1f6,1.40E+02,1
877,04/24/20,20:30,78,0.45,0x1f2,1.40E+02,1
878,04/25/20,3:29,78,0.45,0x1f1,1.40E+02,1
879,04/25/20,8:39,78,0.45,0x1e3,1.40E+02,1
880,04/25/20,9:21,78,0.45,0x1e3,1.40E+02,1
881,04/25/20,10:12,78,0.45,0x1d7,1.40E+02,1
882,04/25/20,12:23,78,0.45,0x1c7,1.40E+02,1
883,04/25/20,13:17,78,0.45,0x1c1,1.40E+02,1
884,04/25/20,18:57,78,0.45,0x1c1,1.40E+02,1
885,04/25/20,19:59,78,0.45,0x1c0,1.40E+02,1
886,04/25/20,21:36,78,0.45,0x1c0,1.40E+02,1
887,04/26/20,1:06,78,0.45,0x1bb,1.40E+02,1
888,04/26/20,1:28,78,0.45,0x1b2,1.40E+02,1
889,04/26/20,1:38,78,0.45,0x1b2,1.40E+02,1
890,04/26/20,4:12,78,0.45,0x1af,1.40E+02,1
891,04/26/20,7:36,78,0.45,0x1af,1.40E+02,1
892,04/26/20,22:32,78,0.45,0x1a3,1.40E+02,1
893,04/26/20,23:23,78,0.45,0x19e,1.40E+02,1
894,04/27/20,4:56,78,0.45,0x19c,1.40E+02,1
895,04/27/20,13:04,78,0.45,0x197,1.40E+02,1
896,04/27/20,15:05,78,0.45,0x193,1.40E+02,1
897,04/27/20,16:27,78,0.45,0x191,1.40E+02,1
898,04/28/20,5:30,78,0.45,0x18d,1.40E+02,1
899,04/28/20,12:19,79,0.44,0x188,1.40E+02,1
900,04/28/20,14:53,79,0.44,0x182,1.40E+02,1
901,04/28/20,16:21,79,0.44,0x180,1.40E+02,1
902,04/28/20,19:15,79,0.44,0x180,1.40E+02,1
903,04/28/20,19:45,79,0.44,0x17c,1.40E+02,1
904,04/29/20,1:43,79,0.44,0x17a,1.40E+02,1
905,04/29/20,8:30,79,0.44,0x179,1.40E+02,1
906,04/29/20,12:17,79,0.44,0x177,1.40E+02,1
907,04/29/20,17:53,79,0.44,0x174,1.40E+02,1
908,04/29/20,18:33,79,0.44,0x173,1.40E+02,1
909,04/29/20,19:00,79,0.44,0x172,1.40E+02,1
910,04/30/20,1:44,79,0.44,0x16e,1.40E+02,1
911,04/30/20,2:54,79,0.44,0x169,1.40E+02,1
912,04/30/20,21:42,79,0.44,0x167,1.40E+02,1
913,05/01/20,1:54,79,0.44,0x165,1.40E+02,1
914,05/01/20,2:29,79,0.44,0x15d,1.40E+02,1
915,05/01/20,2:39,79,0.44,0x15b,1.50E+02,1
916,05/01/20,6:14,79,0.44,0x159,1.50E+02,1
917,05/01/20,9:16,79,0.44,0x155,1.50E+02,1
918,05/01/20,12:06,79,0.44,0x14b,1.50E+02,1
919,05/01/20,15:27,79,0.44,0x14a,1.50E+02,1
920,05/01/20,16:28,79,0.44,0x147,1.50E+02,1
921,05/01/20,18:26,79,0.43,0x146,1.50E+02,1
922,05/01/20,20:18,79,0.43,0x141,1.50E+02,1
923,05/02/20,4:09,79,0.43,0x13f,1.50E+02,1
924,05/02/20,9:37,79,0.43,0x13a,1.50E+02,1
925,05/02/20,10:42,79,0.43,0x135,1.50E+02,1
926,05/02/20,13:53,79,0.43,0x132,1.50E+02,1
927,05/02/20,14:54,79,0.43,0x12f,1.50E+02,1
928,05/02/20,21:19,79,0.43,0x124,1.50E+02,1
929,05/02/20,23:23,79,0.43,0x123,1.50E+02,1
930,05/03/20,2:03,79,0.43,0x121,1.50E+02,1
931,05/03/20,5:16,79,0.43,0x11d,1.50E+02,1
932,05/03/20,8:59,79,0.43,0x11a,1.50E+02,1
933,05/03/20,10:56,79,0.43,0x11a,1.50E+02,1
934,05/03/20,12:23,79,0.43,0x115,1.50E+02,1
935,05/03/20,14:29,79,0.43,0x10f,1.50E+02,1
936,05/03/20,19:21,79,0.43,0x108,1.50E+02,1
937,05/04/20,0:19,79,0.43,0x103,1.50E+02,1
938,05/04/20,0:41,79,0.43,0x100,1.50E+02,1
939,05/04/20,2:04,79,0.43,0x0fd,1.50E+02,1
940,05/04/20,2:51,79,0.43,0x0fc,1.50E+02,1
941,05/04/20,6:01,79,0.43,0x0fb,1.50E+02,1
942,05/04/20,8:13,79,0.43,0x0fa,1.50E+02,1
943,05/04/20,10:35,79,0.43,0x0f4,1.50E+02,1
944,05/04/20,11:32,79,0.43,0x0e9,1.50E+02,1
945,05/04/20,12:29,79,0.42,0x0e8,1.50E+02,1
946,05/04/20,13:00,79,0.42,0x0e5,1.50E+02,1
947,05/04/20,17:39,79,0.42,0x0db,1.50E+02,1
948,05/04/20,17:45,79,0.42,0x0d9,1.50E+02,1
949,05/04/20,19:39,80,0.42,0x0d8,1.50E+02,1
950,05/05/20,7:58,80,0.42,0x0d3,1.50E+02,1
951,05/05/20,14:22,80,0.42,0x0d0,1.50E+02,1
952,05/05/20,18:19,80,0.42,0x0ce,1.50E+02,1
953,05/05/20,18:50,80,0.42,0x0cb,1.50E+02,1
954,05/05/20,18:51,80,0.42,0x0c6,1.50E+02,1
955,05/05/20,21:55,80,0.42,0x0b7,1.50E+02,1
956,05/06/20,1:00,80,0.42,0x0b6,1.50E+02,1
957,05/06/20,1:28,80,0.42,0x0ae,1.50E+02,1
958,05/06/20,7:42,80,0.42,0x09e,1.50E+02,1
959,05/06/20,11:54,80,0.42,0x09d,1.50E+02,1
960,05/06/20,14:30,80,0.42,0x09c,1.50E+02,1
961,05/06/20,20:58,80,0.42,0x09c,1.50E+02,1
962,05/06/20,21:48,80,0.42,0x09a,1.50E+02,1
963,05/07/20,7:37,80,0.42,0x08a,1.50E+02,1
964,05/07/20,9:06,80,0.42,0x088,1.50E+02,1
965,05/07/20,9:41,80,0.42,0x081,1.50E+02,1
966,05/07/20,10:07,80,0.42,0x07f,1.50E+02,1
967,05/07/20,13:12,80,0.42,0x07a,1.60E+02,1
968,05/07/20,17:20,80,0.41,0x072,1.60E+02,1
969,05/07/20,22:22,80,0.41,0x072,1.60E+02,1
970,05/08/20,6:26,80,0.41,0x071,1.60E+02,1
971,05/08/20,23:06,80,0.41,0x06f,1.60E+02,1
972,05/08/20,23:20,80,0.41,0x06f,1.60E+02,1
973,05/08/20,23:57,80,0.41,0x06f,1.60E+02,1
974,05/09/20,0:07,80,0.41,0x06d,1.60E+02,1
975,05/09/20,1:36,80,0.41,0x06d,1.60E+02,1
976,05/09/20,5:43,80,0.41,0x06a,1.60E+02,1
977,05/09/20,12:02,80,0.41,0x069,1.60E+02,1
978,05/09/20,13:00,80,0.41,0x05b,1.60E+02,1
979,05/09/20,14:48,80,0.41,0x05b,1.60E+02,1
980,05/09/20,19:53,80,0.41,0x05a,1.60E+02,1
981,05/09/20,21:32,80,0.41,0x058,1.60E+02,1
982,05/09/20,21:36,80,0.41,0x056,1.60E+02,1
983,05/09/20,22:51,80,0.41,0x051,1.60E+02,1
984,05/10/20,4:40,80,0.41,0x04f,1.60E+02,1
985,05/10/20,6:58,80,0.41,0x04d,1.60E+02,1
986,05/10/20,7:26,80,0.41,0x04c,1.60E+02,1
987,05/10/20,7:32,80,0.41,0x045,1.60E+02,1
988,05/10/20,8:51,80,0.41,0x037,1.60E+02,1
989,05/10/20,16:53,80,0.41,0x036,1.60E+02,1
990,05/10/20,18:12,80,0.4,0x036,1.60E+02,1
991,05/10/20,19:25,80,0.4,0x033,1.60E+02,1
992,05/10/20,21:02,80,0.4,0x02a,1.60E+02,1
993,05/10/20,21:41,80,0.4,0x029,1.60E+02,1
994,05/11/20,1:20,80,0.4,0x025,1.60E+02,1
995,05/11/20,6:31,80,0.4,0x022,1.60E+02,1
996,05/11/20,7:54,80,0.4,0x01f,1.60E+02,1
997,05/11/20,9:37,80,0.4,0x014,1.60E+02,1
998,05/11/20,10:45,80,0.4,0x013,1.60E+02,1
999,05/11/20,12:00,80,0.4,0x006,1.60E+02,1
1000,05/11/20,23:03,80,0.4,0x001,1.60E+02,1
