id,date,time,temperature,humidity,particle_count_hex,particle_count_sn
895,5/6/2020,21:38,78,0.45,0x197,4.07E+02
896,5/6/2020,21:39,78,0.45,0x193,4.03E+02
897,5/6/2020,21:42,78,0.45,0x191,4.01E+02
898,5/6/2020,21:45,78,0.45,0x18d,3.97E+02
899,5/6/2020,21:46,79,0.44,0x188,3.92E+02
900,5/6/2020,21:47,79,0.44,0x182,3.86E+02
901,5/6/2020,21:48,79,0.44,0x180,3.84E+02
902,5/6/2020,21:48,79,0.44,0x180,3.84E+02
903,5/6/2020,21:49,79,0.44,0x17c,3.80E+02
904,5/6/2020,21:52,79,0.44,0x17a,3.78E+02
905,5/6/2020,21:53,79,0.44,0x179,3.77E+02
906,5/6/2020,21:53,79,0.44,0x177,3.75E+02
907,5/6/2020,21:55,79,0.44,0x174,3.72E+02
908,5/6/2020,21:55,79,0.44,0x173,3.71E+02
909,5/6/2020,21:55,79,0.44,0x172,3.70E+02
910,5/6/2020,21:58,79,0.44,0x16e,3.66E+02
911,5/6/2020,22:01,79,0.44,0x169,3.61E+02
912,5/6/2020,22:05,79,0.44,0x167,3.59E+02
913,5/6/2020,22:05,79,0.44,0x165,3.57E+02
914,5/6/2020,22:06,79,0.44,0x15d,3.49E+02
915,5/6/2020,22:07,79,0.44,0x15b,3.47E+02
916,5/6/2020,22:07,79,0.44,0x159,3.45E+02
917,5/6/2020,22:08,79,0.44,0x155,3.41E+02
918,5/6/2020,22:11,79,0.44,0x14b,3.31E+02
919,5/6/2020,22:14,79,0.44,0x14a,3.30E+02
920,5/6/2020,22:14,79,0.44,0x147,3.27E+02
921,5/6/2020,22:17,79,0.43,0x146,3.26E+02
922,5/6/2020,22:18,79,0.43,0x141,3.21E+02
923,5/6/2020,22:18,79,0.43,0x13f,3.19E+02
924,5/6/2020,22:18,79,0.43,0x13a,3.14E+02
925,5/6/2020,22:19,79,0.43,0x135,3.09E+02
926,5/6/2020,22:19,79,0.43,0x132,3.06E+02
927,5/6/2020,22:21,79,0.43,0x12f,3.03E+02
928,5/6/2020,22:21,79,0.43,0x124,2.92E+02
929,5/6/2020,22:23,79,0.43,0x123,2.91E+02
930,5/6/2020,22:24,79,0.43,0x121,2.89E+02
931,5/6/2020,22:24,79,0.43,0x11d,2.85E+02
932,5/6/2020,22:28,79,0.43,0x11a,2.82E+02
933,5/6/2020,22:30,79,0.43,0x11a,2.82E+02
934,5/6/2020,22:31,79,0.43,0x115,2.77E+02
935,5/6/2020,22:32,79,0.43,0x10f,2.71E+02
936,5/6/2020,22:36,79,0.43,0x108,2.64E+02
937,5/6/2020,22:37,79,0.43,0x103,2.59E+02
938,5/6/2020,22:40,79,0.43,0x100,2.56E+02
939,5/6/2020,22:41,79,0.43,0x0fd,2.53E+02
940,5/6/2020,22:44,79,0.43,0x0fc,2.52E+02
941,5/6/2020,22:45,79,0.43,0x0fb,2.51E+02
942,5/6/2020,22:46,79,0.43,0x0fa,2.50E+02
943,5/6/2020,22:48,79,0.43,0x0f4,2.44E+02
944,5/6/2020,22:49,79,0.43,0x0e9,2.33E+02
945,5/6/2020,22:50,79,0.42,0x0e8,2.32E+02
946,5/6/2020,22:51,79,0.42,0x0e5,2.29E+02
947,5/6/2020,22:54,79,0.42,0x0db,2.19E+02
948,5/6/2020,22:54,79,0.42,0x0d9,2.17E+02
949,5/6/2020,22:57,80,0.42,0x0d8,2.16E+02
950,5/6/2020,22:58,80,0.42,0x0d3,2.11E+02
951,5/6/2020,22:59,80,0.42,0x0d0,2.08E+02
952,5/6/2020,23:01,80,0.42,0x0ce,2.06E+02
953,5/6/2020,23:01,80,0.42,0x0cb,2.03E+02
954,5/6/2020,23:02,80,0.42,0x0c6,1.98E+02
955,5/6/2020,23:03,80,0.42,0x0b7,1.83E+02
956,5/6/2020,23:03,80,0.42,0x0b6,1.82E+02
957,5/6/2020,23:03,80,0.42,0x0ae,1.74E+02
958,5/6/2020,23:04,80,0.42,0x09e,1.58E+02
959,5/6/2020,23:06,80,0.42,0x09d,1.57E+02
960,5/6/2020,23:07,80,0.42,0x09c,1.56E+02
961,5/6/2020,23:08,80,0.42,0x09c,1.56E+02
962,5/6/2020,23:12,80,0.42,0x09a,1.54E+02
963,5/6/2020,23:13,80,0.42,0x08a,1.38E+02
964,5/6/2020,23:14,80,0.42,0x088,1.36E+02
965,5/6/2020,23:14,80,0.42,0x081,1.29E+02
966,5/6/2020,23:14,80,0.42,0x07f,1.27E+02
967,5/6/2020,23:14,80,0.42,0x07a,1.22E+02
968,5/6/2020,23:14,80,0.41,0x072,1.14E+02
969,5/6/2020,23:15,80,0.41,0x072,1.14E+02
970,5/6/2020,23:15,80,0.41,0x071,1.13E+02
971,5/6/2020,23:17,80,0.41,0x06f,1.11E+02
972,5/6/2020,23:18,80,0.41,0x06f,1.11E+02
973,5/6/2020,23:21,80,0.41,0x06f,1.11E+02
974,5/6/2020,23:21,80,0.41,0x06d,1.09E+02
975,5/6/2020,23:21,80,0.41,0x06d,1.09E+02
976,5/6/2020,23:22,80,0.41,0x06a,1.06E+02
977,5/6/2020,23:23,80,0.41,0x069,1.05E+02
978,5/6/2020,23:25,80,0.41,0x05b,9.10E+01
979,5/6/2020,23:27,80,0.41,0x05b,9.10E+01
980,5/6/2020,23:28,80,0.41,0x05a,9.00E+01
981,5/6/2020,23:31,80,0.41,0x058,8.80E+01
982,5/6/2020,23:32,80,0.41,0x056,8.60E+01
983,5/6/2020,23:32,80,0.41,0x051,8.10E+01
984,5/6/2020,23:33,80,0.41,0x04f,7.90E+01
985,5/6/2020,23:33,80,0.41,0x04d,7.70E+01
986,5/6/2020,23:34,80,0.41,0x04c,7.60E+01
987,5/6/2020,23:41,80,0.41,0x045,6.90E+01
988,5/6/2020,23:41,80,0.41,0x037,5.50E+01
989,5/6/2020,23:43,80,0.41,0x036,5.40E+01
990,5/6/2020,23:43,80,0.4,0x036,5.40E+01
991,5/6/2020,23:45,80,0.4,0x033,5.10E+01
992,5/6/2020,23:47,80,0.4,0x02a,4.20E+01
993,5/6/2020,23:49,80,0.4,0x029,4.10E+01
994,5/6/2020,23:51,80,0.4,0x025,3.70E+01
995,5/6/2020,23:53,80,0.4,0x022,3.40E+01
996,5/6/2020,23:53,80,0.4,0x01f,3.10E+01
997,5/6/2020,23:56,80,0.4,0x014,2.00E+01
998,5/6/2020,23:57,80,0.4,0x013,1.90E+01
999,5/6/2020,23:57,80,0.4,0x006,6.00E+00
1000,5/6/2020,23:58,80,0.4,0x001,1.00E+00
